ID,Drug Name,Targets,Z Score,Count
"1067","CCT007093","PPM1D","-2.9257420103850662","325"
"1032","Afatinib","EGFR, ERBB2","-2.2613328491613602","325"
"1026","Tanespimycin","HSP90","-2.0690889057493611","325"
"1416","AZD8931","EGFR, ERBB2, ERBB3","-2.0024073828829927","325"
"1161","ZG-10","JNK1","-1.9689317317710278","325"
"1010","Gefitinib","EGFR","-1.8731657680270648","325"
"1170","CCT-018159","HSP90","-1.8689378914615855","325"
"1129","PF-4708671","S6K1","-1.707774621262107","325"
"1464","TTK_3146","TTK","-1.6152359376461127","325"
"1434","JAK3_7406","JAK3","-1.5539466986739079","325"
"1377","Afatinib","EGFR, ERBB2","-1.5322302727914276","325"
"1494","SN-38","TOP1","-1.5269558604362157","325"
"1175","Rucaparib","PARP1, PARP2","-1.5152702045579045","325"
"1401","AZD5438","CDK2","-1.5018259081275682","325"
"1259","Talazoparib","PARP1, PARP2","-1.4679908111276432","325"
"1460","PARP_9482","PARP1, PARP2, PARP5a","-1.4014932844166181","325"
"1197","ZL049","","-1.3964987712320995","325"
"1386","Doxorubicin","Anthracycline","-1.3725393971398383","325"
"1196","FY069","","-1.3595595746594518","325"
"1019","Bosutinib","SRC, ABL, TEC","-1.3246597922553749","325"
"1031","Elesclomol","HSP90","-1.2939047511054105","325"
"1458","PARP_9495","PARP1, PARP2, PARP7","-1.2605102285102432","325"
"1459","PARP_0108","PARP1, PARP2, PARP6","-1.2404721523717754","325"
"1133","Serdemetan","MDM2","-1.2256885274659259","325"
"1199","Tamoxifen","ESR1","-1.2245677002124702","325"
"1433","JAK1_3715","JAK1","-1.1845221357616595","325"
"1490","SN-38","TOP1","-1.0758849812665854","325"
"1060","PD0325901","MEK1, MEK2","-1.0672402871740274","325"
"165","DMOG","HIF-PH","-1.0411358060227158","325"
"1128","FS106","CHEK1","-1.0096749729913439","325"
"197","Bryostatin 1","PKC","-1.0040369409453098","325"
"1023","GW441756","NTRK1","-.97339351816191788","325"
"1426","AZD7969","GSK3B","-.95272634483270136","325"
"1188","CCT245467","HSF1","-.94839300323239806","325"
"1243","Piperlongumine","Induces reactive oxygen species","-.92922303205332946","325"
"1187","CCT245232","HSF1","-.92742046503113573","325"
"1164","XMD8-92","ERK5","-.89342032488001621","325"
"1142","HG-5-113-01","AURKA","-.89049280628231564","325"
"1198","FY012","","-.86113531381088815","325"
"1407","Dyrk1b_0191","DYRK1B","-.85170294876914698","325"
"1414","Fulvestrant","ESR1","-.84459681107085527","325"
"1393","Gemcitabine","Pyrimidine antimetabolite","-.84231330836683671","325"
"173","FH535","PPARgamma, PPARdelta","-.83126330007886196","325"
"1183","CRT0160829","CDC7","-.82809355739229451","325"
"1496","Cisplatin","DNA crosslinker","-.81423615592656629","325"
"1254","GSK-J4","KDM6B","-.74992033928009194","325"
"1195","FY026","","-.74415195456968597","325"
"1038","NU7441","DNAPK","-.71594710548490825","325"
"1029","Motesanib","VEGFR, RET, KIT, PDGFR","-.70748189248712057","325"
"136","Mitomycin-C","DNA crosslinker","-.68835209202478853","325"
"1046","Wee1 Inhibitor","WEE1, CHEK1","-.67178530053924779","325"
"1185","KU-60019","ATM","-.67038095031375744","325"
"192","LFM-A13","BTK","-.66328261529346388","325"
"134","Etoposide","TOP2","-.65304413843487774","325"
"1014","Refametinib","MEK1, MEK2","-.65075282310471183","325"
"1052","RO-3306","CDK1","-.64783447012133499","325"
"1219","PFI-1","BRD4","-.64572435322158417","325"
"1461","TANK_1366","Tankyrase 1/2 (PARP5a, PARP5b)","-.63283104848165583","325"
"1429","IAP_7638","IAP","-.62416807822961951","325"
"1007","Docetaxel","Microtubule stabiliser","-.62290680744241611","325"
"182","Obatoclax Mesylate","BCL2, BCL-XL, BCL-W, MCL1","-.62019395108582176","325"
"166","FTI-277","Farnesyl-transferase (FNTA)","-.61804979433226248","325"
"1039","SL0101","RSK, AURKB, PIM1, PIM3","-.61469706960701709","325"
"1022","AZD7762","CHEK1, CHEK2","-.61408926157838473","325"
"1001","AICA Ribonucleotide","AMPK agonist","-.59591241474556667","325"
"255","CP724714","ERBB2","-.59305609474247545","325"
"268","Sepantronium bromide","BIRC5","-.58191950764854372","325"
"1413","EphB4_9721","EPHB4","-.56473836022411728","325"
"1419","FEN1_3940","FEN1","-.56360204013774573","325"
"415","CPI-613","Metabo, Mitochondria","-.56279578354920146","325"
"410","MetAP2 Inhibitor, A832234","MetAP2","-.55275793420517805","325"
"477","A-83-01","TGFB","-.55097542952968137","325"
"1422","FGFR_3831","FGFR1, FGFR2, FGFR3, FGFR4","-.5425905313591175","325"
"1428","IAP_5620","IAP","-.54080978703024629","325"
"1157","XMD11-50","LRRK2, ERK5","-.50716547661959621","325"
"1015","CI-1040","MEK1, MEK2","-.50623578918190315","325"
"1145","THZ-1-87","BTK, BMX","-.49892090304872022","325"
"1421","FGFR_0939","FGFR4","-.48501341662058717","325"
"1005","Cisplatin","DNA crosslinker","-.45975544002423946","325"
"416","CAY10566","Stearoyl-CoA desaturase","-.45849039045005263","325"
"1155","QL-XII-47","IRAK1","-.45401570144798403","325"
"1382","AZD3514","AR","-.4531796239275635","325"
"1379","ZL109","DNA damage","-.44325456181866063","325"
"1252","N23918-95-7","JMJ histone demethylase","-.4298783733725608","325"
"461","NSC319726","P53 Mut specific","-.42948679748796514","325"
"1184","AZ20","ATR","-.38287094693705098","325"
"1135","AZD4547","FGRF1, FGFR2, FGFR3","-.36111838867376456","325"
"1437","MCT4_1422","MCT4","-.36104034589146095","325"
"1054","Palbociclib","CDK4, CDK6","-.34660776507466984","325"
"408","Sphingosine Kinase 1 Inhibitor II","Sphingosine Kinase","-.3316462401578445","325"
"1058","Pictilisib","PI3K (class 1)","-.33042541681889115","325"
"282","Pelitinib","EGFR","-.317331713686751","325"
"409","eEF2K Inhibitor, A-484954","eEF2K","-.30329819834832861","325"
"172","Embelin","XIAP","-.28740015653441153","325"
"1427","AZD5582","IAP","-.28728355688095092","325"
"288","WHI-P97","JAK3","-.28667873848334041","325"
"1024","Lestaurtinib","FLT3, JAK2, NTRK1, NTRK2, NTRK3","-.28215247251555797","325"
"194","Luminespib","HSP90","-.27362851295690238","325"
"135","Gemcitabine","Pyrimidine antimetabolite","-.26970617979771583","325"
"341","Selisistat","SIRT1","-.26273029957966554","325"
"1012","Vorinostat","HDAC inhibitor Class I, IIa, IIb, IV","-.25836358790342545","325"
"1042","Doramapimod","p38, JNK2","-.25632709236374041","325"
"1446","PI3Ka_4409","PI3Kalpha, PI3Kdelta","-.23708863856739501","325"
"133","Doxorubicin","Anthracycline","-.22575598480350048","325"
"1158","XMD11-85h","LRRK2, ERK5","-.22539827634308346","325"
"1453","RAF_9304","ARAF, BRAF, CRAF","-.22377287520531861","325"
"436","CAP-232, TT-232, TLN-232","Glycolysis","-.22316486741772329","325"
"1037","BX795","TBK1, PDK1 (PDPK1), IKK, AURKB, AURKC","-.20570689395178232","325"
"332","XMD15-27","CAMK2","-.19031745199308597","325"
"1030","KU-55933","ATM","-.18524284783025344","325"
"190","Bleomycin","dsDNA break induction","-.17344908250949184","325"
"1062","Selumetinib","MEK1, MEK2","-.16260748765604166","325"
"291","KIN001-266","CDC7","-.15427768359297586","325"
"1061","SB590885","BRAF","-.14770310184393082","325"
"1165","THZ-2-98-01","IRAK1","-.14112486251958078","325"
"1136","Capivasertib","AKT","-.13044384393371092","325"
"1006","Cytarabine","Antimetabolite","-.11975763343989852","325"
"1463","AZD1332","NTRK1, NTRK2, NTRK3","-.11331182426694972","325"
"150","Bicalutamide","AR","-.11303530238748577","325"
"476","SB505124","TGFBR1, ACVR1B, ACVR1C","-.11185334491315148","325"
"157","JNK-9L","JNK2, JNK3","-.11071795964140292","325"
"1186","FS112","KS6B1 (p70S6K)","-.10753050444416259","325"
"1009","Tretinoin","Retinoic acid","-.10731875566582758","325"
"1230","IOX2","EGLN1","-.088186153127322614","325"
"271","VNLG/124","HDAC,RAR","-.086157897607246764","325"
"266","Zibotentan","Endothelin-1 receptor (EDNRA)","-.083278721088762719","325"
"163","JQ1","BRD2, BRD3, BRD4, BRDT","-.080771756905044956","325"
"204","Tipifarnib","Farnesyl-transferase (FNTA)","-.073330334163707295","325"
"446","MIM1","MCL-1","-.070442428061285367","325"
"153","Midostaurin","PKC, PPK, FLT1, c-FGR, others","-.061913764659359417","325"
"231","FMK","RSK","-.047718825550748363","325"
"156","AZD6482","PI3Kbeta","-.045060197100331018","325"
"147","NSC-87877","SHP-1 (PTPN6), SHP-2 (PTPN11)","-.039146316236948198","325"
"180","Thapsigargin","SERCA","-.038975771416670704","325"
"1043","JNK Inhibitor VIII","JNK","-.019653167257449446","325"
"1149","TW 37","BCL2, BCL-XL, MCL1","-.019390186691067398","325"
"574","Wnt-C59","PORCN","-.018587115718546189","325"
"170","Shikonin","not defined","-.016857889387655072","325"
"1445","AZD8835","PI3Kalpha, PI3Kdelta","-.0053079351442142575","325"
"1004","Vinblastine","Microtubule destabiliser","-.0010109784914161513","325"
"199","Pazopanib","CSF1R, KIT,  PDGFRA, PDGFRB",".016345545915005699","325"
"1430","IGFR_3801","IGFR1",".020430135319307857","325"
"1444","AZD8186","PI3Kbeta, PI3Kdelta",".027961235228558319","325"
"1021","Axitinib","PDGFR, KIT, VEGFR",".032224053659933145","325"
"1253","N24798-49-A1","JMJ histone demethylase",".041073491558187777","325"
"1378","Bleomycin (50 uM)","dsDNA break induction",".044428954372778356","325"
"281","Alectinib","ALK",".051552893150512549","325"
"1069","EHT-1864","RAC1, RAC2, RAC3",".051773423828497124","325"
"546","FTY-720","S1P",".078912966130810294","325"
"224","AS605240","PI3Kgamma",".081534691277352078","325"
"205","Avagacestat","Amyloid beta20, Amyloid beta40",".10374319973234612","325"
"372","Pilaralisib","PI3K",".10553051493685939","325"
"221","TAK-715","p38alpha, p38beta",".10968188956728364","325"
"1451","PLK_6522","PLK1, PLK2, PLK3",".11209447442345961","325"
"563","Kobe2602","RAS effector",".11498929979331088","325"
"273","CUDC-101","HDAC1-10, EGFR, ERBB2",".11721132353345712","325"
"298","OSI-930","KIT, VEGFR2",".12265451438909573","325"
"1072","Avagacestat","Amyloid beta20, Amyloid beta40",".12493955313903191","325"
"573","LGK974","PORCN",".12637302252695873","325"
"1091","BMS-536924","IGF1R, IR",".14071684661613004","325"
"229","Enzastaurin","PKCB",".14888269816144825","325"
"196","Phenformin","Biguanide agent",".15239535189890605","325"
"1066","AZD6482","PIK3CB",".16350050943993283","325"
"437","Trichostatin A","HDAC",".17148252438043746","325"
"258","STF-62247","Autophagy inducer",".17437854841349959","325"
"225","Genentech Cpd 10","AURKA, AURKB",".174808175098879","325"
"206","Ruxolitinib","JAK1, JAK2",".17554515043901478","325"
"277","Linifanib","VEGFR1, VEGFR2, VEGFR3, CSF1R, FLT3, KIT",".1781888273863356","325"
"1167","NG-25","TAK1",".18759317621030358","325"
"193","GW-2580","CSF1R",".19126546131080588","325"
"1251","N22899-6-C1","Peptidyl arginine deaminase (PAD)",".19712023858812061","325"
"330","XMD13-2","MRCKB",".20050054623104341","325"
"312","Tivozanib","VEGFR1, VEGFR2, VEGFR3, PDGFR, KIT",".20877995047126147","325"
"1050","ZM447439","AURKA, AURKB",".21493021867702009","325"
"236","IC-87114","PI3Kdelta",".2213633209628266","325"
"1192","GSK269962A","ROCK1, ROCK2",".22360269838232474","325"
"439","LCL161","XIAP, cIAP1, cIAP2",".22623598948376913","325"
"293","Amuvatinib","KIT, PDGFRA, FLT3",".22669482896694987","325"
"428","Pemetrexed","TYMS",".22811748182771577","325"
"1070","CRT0105950","JNK1, JNK2, JNK3",".23517825077917456","325"
"1402","AZD7762","CHEK1, CHEK2",".25152614331116169","325"
"412","Venotoclax","BCL-2 selective",".25454997521470224","325"
"167","OSU-03012","PDK1 (PDPK1)",".25527737592908273","325"
"1018","Veliparib","PARP1, PARP2",".25956629999746472","325"
"159","HG6-64-1","BRAF",".26174373761783487","325"
"1409","AZD4877","EG5",".26840868093528997","325"
"1392","Bleomycin (10 uM)","dsDNA break induction",".268701171239212","325"
"1266","ICL1100013","N-myristoyltransferase 1/2",".283616379460924","325"
"287","KIN001-244","PDK1",".28763797485307718","325"
"1194","SB505124","TGFBR1, ACVR1B, ACVR1C",".2886484147059083","325"
"140","Vinorelbine","Microtubule destabiliser",".29065105106058009","325"
"1403","AZD6094","MET",".29379151389764868","325"
"203","BMS-345541","IKK1, IKK2",".29624357334959417","325"
"289","KIN001-042","GSK3B",".30249371493787058","325"
"345","KIN001-270","CDK9",".30480911564390872","325"
"1036","PLX-4720","BRAF",".30514775721235721","325"
"177","GSK650394","SGK2, SGK3",".31760791196087945","325"
"1371","PLX-4720","BRAF",".32043458654126578","325"
"301","PHA-793887","CDK2, CDK7, CDK5",".327901537593285","325"
