plate,drugs,drug_avg,drug_sd
1,(+)-JQ-1,320095.6666666667,40840.05597857737
1,5-Fluorouracil,280286,19834.75149831729
1,Adapalene,383410.3333333333,39990.40917936866
1,Adavosertib,238313,6665.126630454968
1,Afatinib,208430,18227.723582499268
1,Alisertib,331259,9779.63255955969
1,Apoptozole,290094,39581.79916325179
1,ART558,434042,5344.157183317123
1,Axitinib,385384.6666666667,6723.154641485895
1,AZD1390,284770,31760.73750718015
1,Barasertib,364184,5684.840103292264
1,bckg,394108.90625,38968.74469437582
1,Berzosertib,266694.3333333333,35850.09247314898
1,BML-277,308219,39886.31909564983
1,Bortezomib,132863.66666666666,6778.441512127499
1,Buparlisib,286074,11721.818800851683
1,Camptothecin,132494.66666666666,7207.809676547608
1,Ceralasertib,374938,52759.207281762676
1,Ceritinib,307435.6666666667,29411.64739237388
1,Copanlisib (dihydrochloride),177749.33333333334,19551.148363544617
1,Dabrafenib,428072.3333333333,16677.588624658343
1,Dinaciclib,146584.66666666666,13652.663928088663
1,dmso,388078.95789473684,43531.0477771059
1,Empesertib,287808.3333333333,2093.6227772293014
1,Enzalutamide,381226.6666666667,17912.945272437286
1,Erlotinib,301874.3333333333,33733.390762467585
1,Everolimus,378571,9354.890646073849
1,Ferrostatin-1,163122.33333333334,22457.63603617561
1,FRAX1036,373635.6666666667,18055.147862405705
1,FRAX597,389281.6666666667,15119.782053102927
1,Fulvestrant,366307.3333333333,35990.315979904
1,Ganetespib,269040.6666666667,16685.11798979358
1,Gefitinib,282133,36099.93239605858
1,Gemcitabine,109373.66666666667,9210.807040283351
1,GSK2606414,250106,14020.349639006867
1,Hydroxyurea,299636,28141.86086597686
1,Infigratinib,385821.3333333333,20521.455049126835
1,Ipatasertib,421571.6666666667,25161.713978450145
1,IWR-1,388978.3333333333,20089.51690144224
1,KU-55933,317716.6666666667,20929.70753100323
1,Laduviglusib,355171.3333333333,27833.82295577331
1,Lapatinib,402050.3333333333,2970.7164680146325
1,LB-100,392540,9183.351022366509
1,Lonafarnib,289939,26103.217349591217
1,Mifepristone,341814,24747.924296797097
1,Mirin,244199,174293.9731258657
1,Navitoclax,423709,21639.08611748657
1,Nedisertib,330810,12155.441538669009
1,Niclosamide,397936.6666666667,16234.52655094485
1,Olaparib,350194,29143.184572040165
1,Onvansertib,305764.3333333333,11658.041616555216
1,Oxaliplatin,398183.6666666667,32449.34717884681
1,Paclitaxel,267650.6666666667,12703.551878641396
1,Palbociclib (monohydrochloride),375391.6666666667,5890.66187565823
1,Pemetrexed,329955,16152.411584651996
1,PF-573228,415804,38095.99405449344
1,PFK-015,330661.3333333333,43065.48878549195
1,Prexasertib,204144,7725.6130501080625
1,Raloxifene (hydrochloride),409829.6666666667,40112.27859812172
1,Ro-3306,382663.6666666667,21442.781077400694
1,Rucaparib,373206.6666666667,23696.16286096408
1,Saracatinib,398639,24575.060060964246
1,Selumetinib,390385,19575.393048416678
1,SGI-1027,409614,5140.192311577457
1,SGX-523,254063,13072.22349105155
1,Silmitasertib,349566.6666666667,11399.362102035944
1,staur,128395,30768.891636133547
1,T0070907,435005.3333333333,8761.014172647669
1,TAK-580,308533,10477.534013306757
1,Tazemetostat,316132.6666666667,23559.584723278407
1,Tipifarnib,258468,30155.545576228596
1,Tomivosertib,351500.3333333333,19138.17343252311
1,Topotecan (Hydrochloride),189079.66666666666,12166.891892892505
1,Trametinib,297495,15056.42201852751
1,Volasertib,302098.3333333333,13742.208495483299
1,Vorinostat,290696,8195.970046309345
1,Y-27632,310068,27360.58444185723
1,ZN-c3,334282,10270.285098282326
2,(+)-JQ-1,378623.6666666667,62400.85898714323
2,5-Fluorouracil,433998.6666666667,6925.474520445031
2,Adapalene,461569.6666666667,10907.368167130571
2,Adavosertib,257301,17138.52785393191
2,Afatinib,253970,39156.52705488575
2,Alisertib,454960,21332.25756923069
2,Apoptozole,400006.3333333333,19693.31755528594
2,ART558,471676.3333333333,6837.246619314922
2,Axitinib,459820,20030.77961538192
2,AZD1390,400750.6666666667,20789.170073221616
2,Barasertib,429402.6666666667,21109.345189591582
2,bckg,454198.3125,33954.04381298393
2,Berzosertib,424137,11556.624896569067
2,BML-277,413329.6666666667,31403.97497663844
2,Bortezomib,117799.33333333333,4343.898517844695
2,Buparlisib,469083.3333333333,13316.88433280598
2,Camptothecin,176694,11058.637167390925
2,Ceralasertib,439922,37693.625296593586
2,Ceritinib,446573,7361.311092461722
2,Copanlisib (dihydrochloride),184149.33333333334,8561.246073635153
2,Dabrafenib,469495.6666666667,19647.397418827088
2,Dinaciclib,138373.33333333334,4423.663677692206
2,dmso,469763.92631578946,56551.37324841676
2,Empesertib,422574,19675.239693584423
2,Enzalutamide,488748.3333333333,14342.24042237939
