row,col,drugs,row_max,row_min,col_max,col_min,ctrl_count,ctrl_avg,ctrl_sd,p.val
16,10,(+)-JQ-1,17,14,11,8,4,377434,17588.964058939535,0.8571428571428572
2,22,5-Fluorouracil,3,0,23,20,2,428025,4521.240758906785,0.2
16,14,Adapalene,17,14,15,12,4,385388.25,7163.281062706763,0.4
16,12,Adavosertib,17,14,13,10,4,386240.25,9888.811838807194,0.05714285714285714
6,10,Afatinib,7,4,11,8,4,381383.75,19915.953326834915,0.05714285714285714
14,6,Alisertib,15,12,7,4,4,370044,20724.773886985273,0.22857142857142856
10,6,Apoptozole,11,8,7,4,5,359451.8,53525.19309353307,0.03571428571428571
6,16,ART558,7,4,17,14,4,414164,10991.069192758274,0.11428571428571428
12,10,Axitinib,13,10,11,8,4,373342.5,11566.928272738043,0.4
14,10,AZD1390,15,12,11,8,4,379530.25,14133.36842075047,0.4
6,22,Barasertib,7,4,23,20,4,294682.75,131320.4110547303,1
12,14,Berzosertib,13,10,15,12,4,405075,10561.533442955462,0.05714285714285714
16,4,BML-277,17,14,5,2,2,399098,9082.079497560017,0.2
4,22,Bortezomib,5,2,23,20,4,363182.25,126043.63605877398,0.05714285714285714
4,16,Buparlisib,5,2,17,14,4,421452.75,13359.959764784722,0.05714285714285714
14,12,Camptothecin,15,12,13,10,4,386553.25,12271.488374140548,0.05714285714285714
16,6,Ceralasertib,17,14,7,4,4,384835.25,17654.29884145313,0.4
12,16,Ceritinib,13,10,17,14,4,399184.75,16086.557978117424,0.4
16,20,Copanlisib (dihydrochloride),17,14,21,18,4,386438.75,44508.06818525528,0.05714285714285714
8,16,Dabrafenib,9,6,17,14,4,406525,13964.876297339693,0.4
10,20,Dinaciclib,11,8,21,18,4,353956.25,78388.76286124604,0.05714285714285714
12,22,Empesertib,13,10,23,20,4,398002.75,11621.803657350265,0.05714285714285714
2,18,Enzalutamide,3,0,19,16,2,437553,2035.0533162548838,0.8
4,8,Erlotinib,5,2,9,6,4,372606.75,25290.092254675546,0.4
4,18,Everolimus,5,2,19,16,4,427993.5,14283.717594986725,0.4
6,20,Ferrostatin-1,7,4,21,18,4,354695,110925.74778051607,0.11428571428571428
14,16,FRAX1036,15,12,17,14,4,394662.75,14466.172711421175,0.8571428571428572
6,6,FRAX597,7,4,7,4,6,388313,8809.64560013625,0.9047619047619047
2,16,Fulvestrant,3,0,17,14,2,423245,18199.51433417936,0.4
6,8,Ganetespib,7,4,9,6,4,382515.5,5518.0849637049505,0.05714285714285714
10,8,Gefitinib,11,8,9,6,4,315000.75,77624.2823235745,0.22857142857142856
4,6,Gemcitabine,5,2,7,4,6,395026.1666666667,13545.933078480295,0.023809523809523808
12,6,GSK2606414,13,10,7,4,4,343124.25,55733.42391165885,0.11428571428571428
