row,col,well,drugs
1,1,A01,DMSO + dmso
1,2,A02,DMSO + dmso
1,3,A03,dmso wellmate only/unpinned
1,4,A04,dmso wellmate only/unpinned
1,5,A05,Hydroxyurea
1,6,A06,Hydroxyurea
1,7,A07,Tazemetostat
1,8,A08,Tazemetostat
1,9,A09,Pemetrexed
1,10,A10,Pemetrexed
1,11,A11,Raloxifene (hydrochloride)
1,12,A12,Raloxifene (hydrochloride)
1,13,A13,Mifepristone
1,14,A14,Mifepristone
1,15,A15,Fulvestrant
1,16,A16,Fulvestrant
1,17,A17,Enzalutamide
1,18,A18,Enzalutamide
1,19,A19,Rucaparib
1,20,A20,Rucaparib
1,21,A21,5-Fluorouracil
1,22,A22,5-Fluorouracil
1,23,A23,STAUR + dmso
1,24,A24,STAUR + dmso
2,1,B01,DMSO + dmso
2,2,B02,DMSO + dmso
2,3,B03,dmso wellmate only/unpinned
2,4,B04,dmso wellmate only/unpinned
2,5,B05,Hydroxyurea
2,6,B06,dmso wellmate only/unpinned
2,7,B07,Tazemetostat
2,8,B08,dmso wellmate only/unpinned
2,9,B09,Pemetrexed
2,10,B10,dmso wellmate only/unpinned
2,11,B11,Raloxifene (hydrochloride)
2,12,B12,dmso wellmate only/unpinned
2,13,B13,Mifepristone
2,14,B14,dmso wellmate only/unpinned
2,15,B15,Fulvestrant
2,16,B16,dmso wellmate only/unpinned
2,17,B17,Enzalutamide
2,18,B18,dmso wellmate only/unpinned
2,19,B19,Rucaparib
2,20,B20,dmso wellmate only/unpinned
2,21,B21,5-Fluorouracil
2,22,B22,dmso wellmate only/unpinned
2,23,B23,STAUR + dmso
2,24,B24,STAUR + dmso
3,1,C01,DMSO + dmso
3,2,C02,DMSO + dmso
3,3,C03,dmso wellmate only/unpinned
3,4,C04,dmso wellmate only/unpinned
3,5,C05,Gemcitabine
3,6,C06,Gemcitabine
3,7,C07,Erlotinib
3,8,C08,Erlotinib
3,9,C09,Saracatinib
3,10,C10,Saracatinib
3,11,C11,Ipatasertib
3,12,C12,Ipatasertib
3,13,C13,Vorinostat
3,14,C14,Vorinostat
3,15,C15,Buparlisib
3,16,C16,Buparlisib
3,17,C17,Everolimus
3,18,C18,Everolimus
3,19,C19,Topotecan (Hydrochloride)
3,20,C20,Topotecan (Hydrochloride)
3,21,C21,Bortezomib
3,22,C22,Bortezomib
3,23,C23,STAUR + dmso
3,24,C24,STAUR + dmso
4,1,D01,DMSO + dmso
4,2,D02,DMSO + dmso
4,3,D03,dmso wellmate only/unpinned
4,4,D04,dmso wellmate only/unpinned
4,5,D05,Gemcitabine
4,6,D06,dmso wellmate only/unpinned
4,7,D07,Erlotinib
4,8,D08,dmso wellmate only/unpinned
4,9,D09,Saracatinib
4,10,D10,dmso wellmate only/unpinned
4,11,D11,Ipatasertib
4,12,D12,dmso wellmate only/unpinned
4,13,D13,Vorinostat
4,14,D14,dmso wellmate only/unpinned
4,15,D15,Buparlisib
4,16,D16,dmso wellmate only/unpinned
4,17,D17,Everolimus
4,18,D18,dmso wellmate only/unpinned
4,19,D19,Topotecan (Hydrochloride)
4,20,D20,dmso wellmate only/unpinned
4,21,D21,Bortezomib
4,22,D22,dmso wellmate only/unpinned
4,23,D23,STAUR + dmso
4,24,D24,STAUR + dmso
5,1,E01,DMSO + dmso
5,2,E02,DMSO + dmso
5,3,E03,dmso wellmate only/unpinned
5,4,E04,dmso wellmate only/unpinned
5,5,E05,FRAX597
5,6,E06,FRAX597
5,7,E07,Ganetespib
5,8,E08,Ganetespib
5,9,E09,Afatinib
5,10,E10,Afatinib
5,11,E11,Volasertib
5,12,E12,Volasertib
5,13,E13,PF-573228
5,14,E14,PF-573228
5,15,E15,ART558
5,16,E16,ART558
5,17,E17,Mirin
5,18,E18,Mirin
5,19,E19,Ferrostatin-1
5,20,E20,Ferrostatin-1
5,21,E21,Barasertib
5,22,E22,Barasertib
5,23,E23,STAUR + dmso
5,24,E24,STAUR + dmso
6,1,F01,DMSO + dmso
6,2,F02,DMSO + dmso
6,3,F03,dmso wellmate only/unpinned
6,4,F04,dmso wellmate only/unpinned
6,5,F05,FRAX597
6,6,F06,dmso wellmate only/unpinned
6,7,F07,Ganetespib
6,8,F08,dmso wellmate only/unpinned
6,9,F09,Afatinib
6,10,F10,dmso wellmate only/unpinned
6,11,F11,Volasertib
6,12,F12,dmso wellmate only/unpinned
6,13,F13,PF-573228
6,14,F14,dmso wellmate only/unpinned
6,15,F15,ART558
6,16,F16,dmso wellmate only/unpinned
6,17,F17,Mirin
6,18,F18,dmso wellmate only/unpinned
6,19,F19,Ferrostatin-1
6,20,F20,dmso wellmate only/unpinned
6,21,F21,Barasertib
6,22,F22,dmso wellmate only/unpinned
6,23,F23,STAUR + dmso
6,24,F24,STAUR + dmso
7,1,G01,DMSO + dmso
7,2,G02,DMSO + dmso
7,3,G03,dmso wellmate only/unpinned
7,4,G04,dmso wellmate only/unpinned
7,5,G05,Infigratinib
7,6,G06,Infigratinib
7,7,G07,Prexasertib
7,8,G08,Prexasertib
7,9,G09,Silmitasertib
7,10,G10,Silmitasertib
7,11,G11,Olaparib
7,12,G12,Olaparib
7,13,G13,T0070907
7,14,G14,T0070907
7,15,G15,Dabrafenib
7,16,G16,Dabrafenib
7,17,G17,Selumetinib
7,18,G18,Selumetinib
7,19,G19,Y-27632
7,20,G20,Y-27632
7,21,G21,IWR-1
7,22,G22,IWR-1
7,23,G23,STAUR + dmso
7,24,G24,STAUR + dmso
8,1,H01,DMSO + dmso
8,2,H02,DMSO + dmso
8,3,H03,dmso wellmate only/unpinned
8,4,H04,dmso wellmate only/unpinned
8,5,H05,Infigratinib
8,6,H06,dmso wellmate only/unpinned
8,7,H07,Prexasertib
8,8,H08,dmso wellmate only/unpinned
8,9,H09,Silmitasertib
8,10,H10,dmso wellmate only/unpinned
8,11,H11,Olaparib
8,12,H12,dmso wellmate only/unpinned
8,13,H13,T0070907
8,14,H14,dmso wellmate only/unpinned
8,15,H15,Dabrafenib
8,16,H16,dmso wellmate only/unpinned
8,17,H17,Selumetinib
8,18,H18,dmso wellmate only/unpinned
8,19,H19,Y-27632
8,20,H20,dmso wellmate only/unpinned
8,21,H21,IWR-1
8,22,H22,dmso wellmate only/unpinned
8,23,H23,STAUR + dmso
8,24,H24,STAUR + dmso
9,1,I01,STAUR + dmso
9,2,I02,STAUR + dmso
9,3,I03,dmso wellmate only/unpinned
9,4,I04,dmso wellmate only/unpinned
9,5,I05,Apoptozole
9,6,I06,Apoptozole
9,7,I07,Gefitinib
9,8,I08,Gefitinib
9,9,I09,Paclitaxel
9,10,I10,Paclitaxel
9,11,I11,SGI-1027
9,12,I12,SGI-1027
9,13,I13,PFK-015
9,14,I14,PFK-015
9,15,I15,Nedisertib
9,16,I16,Nedisertib
9,17,I17,Lapatinib
9,18,I18,Lapatinib
9,19,I19,Dinaciclib
9,20,I20,Dinaciclib
9,21,I21,TAK-580
9,22,I22,TAK-580
9,23,I23,DMSO + dmso
9,24,I24,DMSO + dmso
10,1,J01,STAUR + dmso
10,2,J02,STAUR + dmso
10,3,J03,dmso wellmate only/unpinned
10,4,J04,dmso wellmate only/unpinned
10,5,J05,Apoptozole
10,6,J06,dmso wellmate only/unpinned
10,7,J07,Gefitinib
10,8,J08,dmso wellmate only/unpinned
10,9,J09,Paclitaxel
10,10,J10,dmso wellmate only/unpinned
10,11,J11,SGI-1027
10,12,J12,dmso wellmate only/unpinned
10,13,J13,PFK-015
10,14,J14,dmso wellmate only/unpinned
10,15,J15,Nedisertib
10,16,J16,dmso wellmate only/unpinned
10,17,J17,Lapatinib
10,18,J18,dmso wellmate only/unpinned
10,19,J19,Dinaciclib
10,20,J20,dmso wellmate only/unpinned
10,21,J21,TAK-580
10,22,J22,dmso wellmate only/unpinned
